"ID";"Year";"LocationAbbr";"Locationdesc";"Class";"Topic";"Indicator";"Response";"DataSource";"Data_Value_Unit";"Data_Value_Type";"Data_value";"Data_Value_Footnote_Symbol";"Data_Value_Footnote";"Low_Confidence_Limit";"High_Confidence_Limit";"Sample_Size";"Stratification";"StratificationType";"IndicatorId";"LocationOrder";"ParentStateDisplayOrder";"FootnoteType";"FootNoteSymbol";"FootnoteText";"URL";"DatasourceAbbr";"Agency"
"2934930";"2013";"MS";"Mississippi";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"12.0";"";"";"11.1";"12.9";"1348";"Overall";"Overall";"DIABETE3";"27";"27";"";"";"";"";"";""
"2934253";"2013";"MO";"Missouri";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"8.7";"";"";"7.9";"9.5";"1012";"Overall";"Overall";"DIABETE3";"28";"28";"";"";"";"";"";""
"2934993";"2013";"MT";"Montana";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"6.7";"";"";"6.1";"7.3";"979";"Overall";"Overall";"DIABETE3";"29";"29";"";"";"";"";"";""
"2934314";"2013";"NE";"Nebraska";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"8.4";"";"";"7.8";"9.0";"2009";"Overall";"Overall";"DIABETE3";"30";"30";"";"";"";"";"";""
"2935149";"2013";"NV";"Nevada";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"9.0";"";"";"7.7";"10.4";"514";"Overall";"Overall";"DIABETE3";"31";"31";"";"";"";"";"";""
"2934379";"2013";"NH";"New Hampshire";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"8.0";"";"";"7.3";"8.8";"770";"Overall";"Overall";"DIABETE3";"32";"32";"";"";"";"";"";""
"2934791";"2013";"NJ";"New Jersey";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"8.2";"";"";"7.6";"8.8";"1460";"Overall";"Overall";"DIABETE3";"33";"33";"";"";"";"";"";""
"2935600";"2013";"NM";"New Mexico";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"9.8";"";"";"9.0";"10.6";"1192";"Overall";"Overall";"DIABETE3";"34";"34";"";"";"";"";"";""
"2935240";"2013";"NY";"New York";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"9.7";"";"";"8.9";"10.5";"1035";"Overall";"Overall";"DIABETE3";"35";"35";"";"";"";"";"";""
"2935665";"2013";"NC";"North Carolina";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"10.5";"";"";"9.7";"11.2";"1325";"Overall";"Overall";"DIABETE3";"36";"36";"";"";"";"";"";""
"2935304";"2013";"ND";"North Dakota";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"8.1";"";"";"7.4";"8.9";"865";"Overall";"Overall";"DIABETE3";"37";"37";"";"";"";"";"";""
"2936010";"2013";"OH";"Ohio";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"9.2";"";"";"8.6";"9.9";"1673";"Overall";"Overall";"DIABETE3";"38";"38";"";"";"";"";"";""
"2935462";"2013";"OK";"Oklahoma";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"10.2";"";"";"9.5";"10.9";"1202";"Overall";"Overall";"DIABETE3";"39";"39";"";"";"";"";"";""
"2935785";"2013";"OR";"Oregon";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"8.3";"";"";"7.5";"9.1";"675";"Overall";"Overall";"DIABETE3";"40";"40";"";"";"";"";"";""
"2936099";"2013";"PA";"Pennsylvania";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"8.7";"";"";"8.1";"9.3";"1435";"Overall";"Overall";"DIABETE3";"41";"41";"";"";"";"";"";""
"2936418";"2013";"RI";"Rhode Island";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"8.3";"";"";"7.5";"9.1";"786";"Overall";"Overall";"DIABETE3";"42";"42";"";"";"";"";"";""
"2936838";"2013";"SC";"South Carolina";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"11.3";"";"";"10.6";"12.0";"1802";"Overall";"Overall";"DIABETE3";"43";"43";"";"";"";"";"";""
"2936482";"2013";"SD";"South Dakota";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"8.2";"";"";"7.3";"9.1";"827";"Overall";"Overall";"DIABETE3";"44";"44";"";"";"";"";"";""
"2936897";"2013";"TN";"Tennessee";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"11.2";"";"";"10.1";"12.3";"934";"Overall";"Overall";"DIABETE3";"45";"45";"";"";"";"";"";""
"2936351";"2013";"TX";"Texas";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"10.9";"";"";"10.0";"11.7";"1534";"Overall";"Overall";"DIABETE3";"46";"46";"";"";"";"";"";""
"2936959";"2013";"UT";"Utah";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"7.8";"";"";"7.2";"8.3";"1203";"Overall";"Overall";"DIABETE3";"47";"47";"";"";"";"";"";""
"2936700";"2013";"VT";"Vermont";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"6.7";"";"";"6.0";"7.4";"616";"Overall";"Overall";"DIABETE3";"48";"48";"";"";"";"";"";""
"2937115";"2013";"VA";"Virginia";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"9.2";"";"";"8.5";"9.9";"1047";"Overall";"Overall";"DIABETE3";"49";"49";"";"";"";"";"";""
"2937754";"2013";"WA";"Washington";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"8.0";"";"";"7.4";"8.6";"1271";"Overall";"Overall";"DIABETE3";"50";"50";"";"";"";"";"";""
"2937888";"2013";"WV";"West Virginia";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"11.2";"";"";"10.4";"12.0";"925";"Overall";"Overall";"DIABETE3";"51";"51";"";"";"";"";"";""
"2938112";"2013";"WI";"Wisconsin";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"7.4";"";"";"6.5";"8.2";"774";"Overall";"Overall";"DIABETE3";"52";"52";"";"";"";"";"";""
"2937848";"2013";"WY";"Wyoming";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"8.1";"";"";"7.3";"8.9";"769";"Overall";"Overall";"DIABETE3";"53";"53";"";"";"";"";"";""
"2937359";"2013";"GU";"Guam";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"14.8";"";"";"12.6";"17.1";"233";"Overall";"Overall";"DIABETE3";"56";"56";"";"";"";"";"";""
"2937486";"2013";"PR";"Puerto Rico";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"13.7";"";"";"12.8";"14.7";"1125";"Overall";"Overall";"DIABETE3";"60";"60";"";"";"";"";"";""
"2926288";"2012";"AL";"Alabama";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"11.1";"";"";"10.4";"11.9";"1574";"Overall";"Overall";"DIABETE3";"3";"3";"";"";"";"";"";""
"2926783";"2012";"AK";"Alaska";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"7.2";"";"";"6.2";"8.3";"324";"Overall";"Overall";"DIABETE3";"4";"4";"";"";"";"";"";""
"2926871";"2012";"AZ";"Arizona";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"10.0";"";"";"8.9";"11.1";"983";"Overall";"Overall";"DIABETE3";"5";"5";"";"";"";"";"";""
"2926959";"2012";"AR";"Arkansas";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"10.3";"";"";"9.4";"11.3";"800";"Overall";"Overall";"DIABETE3";"6";"6";"";"";"";"";"";""
"2927047";"2012";"CA";"California";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"9.6";"";"";"8.9";"10.2";"1655";"Overall";"Overall";"DIABETE3";"7";"7";"";"";"";"";"";""
"2927135";"2012";"CO";"Colorado";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"7.2";"";"";"6.6";"7.7";"1108";"Overall";"Overall";"DIABETE3";"8";"8";"";"";"";"";"";""
"2926631";"2012";"CT";"Connecticut";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"8.2";"";"";"7.4";"8.9";"933";"Overall";"Overall";"DIABETE3";"9";"9";"";"";"";"";"";""
"2927499";"2012";"DE";"Delaware";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"8.7";"";"";"7.7";"9.6";"606";"Overall";"Overall";"DIABETE3";"10";"10";"";"";"";"";"";""
"2927200";"2012";"DC";"District of Columbia";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"8.8";"";"";"7.7";"9.9";"454";"Overall";"Overall";"DIABETE3";"11";"11";"";"";"";"";"";""
"2927778";"2012";"FL";"Florida";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"9.8";"";"";"8.8";"10.8";"1090";"Overall";"Overall";"DIABETE3";"12";"12";"";"";"";"";"";""
"2927572";"2012";"GA";"Georgia";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"9.7";"";"";"8.9";"10.6";"887";"Overall";"Overall";"DIABETE3";"13";"13";"";"";"";"";"";""
"2927268";"2012";"HI";"Hawaii";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"7.0";"";"";"6.1";"8.0";"598";"Overall";"Overall";"DIABETE3";"14";"14";"";"";"";"";"";""
"2927356";"2012";"ID";"Idaho";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"7.9";"";"";"7.0";"8.9";"725";"Overall";"Overall";"DIABETE3";"15";"15";"";"";"";"";"";""
"2927932";"2012";"IL";"Illinois";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"8.9";"";"";"7.9";"9.8";"673";"Overall";"Overall";"DIABETE3";"16";"16";"";"";"";"";"";""
"2927728";"2012";"IN";"Indiana";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"10.1";"";"";"9.4";"10.8";"1250";"Overall";"Overall";"DIABETE3";"17";"17";"";"";"";"";"";""
"2928010";"2012";"IA";"Iowa";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"8.7";"";"";"8.0";"9.4";"881";"Overall";"Overall";"DIABETE3";"18";"18";"";"";"";"";"";""
"2927414";"2012";"KS";"Kansas";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"8.8";"";"";"8.2";"9.4";"1453";"Overall";"Overall";"DIABETE3";"19";"19";"";"";"";"";"";""
"2928088";"2012";"KY";"Kentucky";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"9.8";"";"";"9.0";"10.5";"1733";"Overall";"Overall";"DIABETE3";"20";"20";"";"";"";"";"";""
"2928273";"2012";"LA";"Louisiana";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"11.6";"";"";"10.7";"12.4";"1513";"Overall";"Overall";"DIABETE3";"21";"21";"";"";"";"";"";""
"2928361";"2012";"ME";"Maine";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"8.2";"";"";"7.6";"8.8";"1150";"Overall";"Overall";"DIABETE3";"22";"22";"";"";"";"";"";""
"2928646";"2012";"MD";"Maryland";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"9.4";"";"";"8.8";"10.1";"1699";"Overall";"Overall";"DIABETE3";"23";"23";"";"";"";"";"";""
"2928241";"2012";"MA";"Massachusetts";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"7.7";"";"";"7.2";"8.2";"2491";"Overall";"Overall";"DIABETE3";"24";"24";"";"";"";"";"";""
"2928430";"2012";"MI";"Michigan";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"9.5";"";"";"8.7";"10.2";"1465";"Overall";"Overall";"DIABETE3";"25";"25";"";"";"";"";"";""
"2929027";"2012";"MN";"Minnesota";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"6.8";"";"";"6.2";"7.4";"1131";"Overall";"Overall";"DIABETE3";"26";"26";"";"";"";"";"";""
"2928705";"2012";"MS";"Mississippi";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"11.8";"";"";"10.9";"12.6";"1410";"Overall";"Overall";"DIABETE3";"27";"27";"";"";"";"";"";""
"2928501";"2012";"MO";"Missouri";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"9.6";"";"";"8.7";"10.5";"987";"Overall";"Overall";"DIABETE3";"28";"28";"";"";"";"";"";""
"2929097";"2012";"MT";"Montana";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"6.2";"";"";"5.7";"6.8";"884";"Overall";"Overall";"DIABETE3";"29";"29";"";"";"";"";"";""
"2928774";"2012";"NE";"Nebraska";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"7.5";"";"";"7.0";"7.9";"2123";"Overall";"Overall";"DIABETE3";"30";"30";"";"";"";"";"";""
"2928862";"2012";"NV";"Nevada";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"8.5";"";"";"7.3";"9.6";"497";"Overall";"Overall";"DIABETE3";"31";"31";"";"";"";"";"";""
"2928950";"2012";"NH";"New Hampshire";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"7.9";"";"";"7.2";"8.5";"904";"Overall";"Overall";"DIABETE3";"32";"32";"";"";"";"";"";""
"2929232";"2012";"NJ";"New Jersey";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"8.5";"";"";"7.9";"9.0";"1790";"Overall";"Overall";"DIABETE3";"33";"33";"";"";"";"";"";""
"2929418";"2012";"NM";"New Mexico";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"9.4";"";"";"8.7";"10.1";"1076";"Overall";"Overall";"DIABETE3";"34";"34";"";"";"";"";"";""
"2929797";"2012";"NY";"New York";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"9.0";"";"";"8.1";"10.0";"652";"Overall";"Overall";"DIABETE3";"35";"35";"";"";"";"";"";""
"2929303";"2012";"NC";"North Carolina";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"9.7";"";"";"9.1";"10.3";"1565";"Overall";"Overall";"DIABETE3";"36";"36";"";"";"";"";"";""
"2929488";"2012";"ND";"North Dakota";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"7.8";"";"";"7.0";"8.6";"548";"Overall";"Overall";"DIABETE3";"37";"37";"";"";"";"";"";""
"2929965";"2012";"OH";"Ohio";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"10.5";"";"";"9.9";"11.2";"1914";"Overall";"Overall";"DIABETE3";"38";"38";"";"";"";"";"";""
"2929566";"2012";"OK";"Oklahoma";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"10.6";"";"";"9.9";"11.3";"1185";"Overall";"Overall";"DIABETE3";"39";"39";"";"";"";"";"";""
"2929654";"2012";"OR";"Oregon";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"9.1";"";"";"8.1";"10.0";"621";"Overall";"Overall";"DIABETE3";"40";"40";"";"";"";"";"";""
"2930131";"2012";"PA";"Pennsylvania";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"8.9";"";"";"8.4";"9.5";"2573";"Overall";"Overall";"DIABETE3";"41";"41";"";"";"";"";"";""
"2929733";"2012";"RI";"Rhode Island";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"8.9";"";"";"8.0";"9.8";"642";"Overall";"Overall";"DIABETE3";"42";"42";"";"";"";"";"";""
"2929917";"2012";"SC";"South Carolina";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"10.6";"";"";"9.9";"11.2";"1976";"Overall";"Overall";"DIABETE3";"43";"43";"";"";"";"";"";""
"2930492";"2012";"SD";"South Dakota";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"7.0";"";"";"6.2";"7.8";"829";"Overall";"Overall";"DIABETE3";"44";"44";"";"";"";"";"";""
"2930192";"2012";"TN";"Tennessee";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"10.9";"";"";"10.0";"11.7";"1115";"Overall";"Overall";"DIABETE3";"45";"45";"";"";"";"";"";""
"2930766";"2012";"TX";"Texas";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"10.6";"";"";"9.9";"11.4";"1245";"Overall";"Overall";"DIABETE3";"46";"46";"";"";"";"";"";""
"2930854";"2012";"UT";"Utah";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"7.8";"";"";"7.3";"8.4";"1227";"Overall";"Overall";"DIABETE3";"47";"47";"";"";"";"";"";""
"2931158";"2012";"VT";"Vermont";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"6.4";"";"";"5.7";"7.2";"562";"Overall";"Overall";"DIABETE3";"48";"48";"";"";"";"";"";""
"2930634";"2012";"VA";"Virginia";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"9.9";"";"";"9.1";"10.7";"937";"Overall";"Overall";"DIABETE3";"49";"49";"";"";"";"";"";""
"2930333";"2012";"WA";"Washington";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"8.3";"";"";"7.7";"8.8";"1703";"Overall";"Overall";"DIABETE3";"50";"50";"";"";"";"";"";""
"2930712";"2012";"WV";"West Virginia";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"11.2";"";"";"10.3";"12.0";"849";"Overall";"Overall";"DIABETE3";"51";"51";"";"";"";"";"";""
"2930412";"2012";"WI";"Wisconsin";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"7.5";"";"";"6.6";"8.5";"604";"Overall";"Overall";"DIABETE3";"52";"52";"";"";"";"";"";""
"2930892";"2012";"WY";"Wyoming";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"8.4";"";"";"7.4";"9.4";"779";"Overall";"Overall";"DIABETE3";"53";"53";"";"";"";"";"";""
"2930980";"2012";"GU";"Guam";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"10.7";"";"";"8.9";"12.5";"199";"Overall";"Overall";"DIABETE3";"56";"56";"";"";"";"";"";""
"2931068";"2012";"PR";"Puerto Rico";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"15.2";"";"";"14.3";"16.1";"1191";"Overall";"Overall";"DIABETE3";"60";"60";"";"";"";"";"";""
"2922200";"2011";"AL";"Alabama";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"10.9";"";"";"10.1";"11.7";"1215";"Overall";"Overall";"DIABETE3";"3";"3";"";"";"";"";"";""
"2922382";"2011";"AK";"Alaska";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"8.4";"";"";"6.9";"9.9";"301";"Overall";"Overall";"DIABETE3";"4";"4";"";"";"";"";"";""
"2922465";"2011";"AZ";"Arizona";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"9.0";"";"";"7.9";"10.2";"808";"Overall";"Overall";"DIABETE3";"5";"5";"";"";"";"";"";""
"2922645";"2011";"AR";"Arkansas";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"10.3";"";"";"9.2";"11.4";"739";"Overall";"Overall";"DIABETE3";"6";"6";"";"";"";"";"";""
"2922333";"2011";"CA";"California";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"8.5";"";"";"7.9";"9.0";"1823";"Overall";"Overall";"DIABETE3";"7";"7";"";"";"";"";"";""
"2922516";"2011";"CO";"Colorado";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"6.7";"";"";"6.1";"7.2";"1212";"Overall";"Overall";"DIABETE3";"8";"8";"";"";"";"";"";""
"2922698";"2011";"CT";"Connecticut";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"8.5";"";"";"7.7";"9.2";"753";"Overall";"Overall";"DIABETE3";"9";"9";"";"";"";"";"";""
"2923096";"2011";"DE";"Delaware";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"8.8";"";"";"7.8";"9.8";"602";"Overall";"Overall";"DIABETE3";"10";"10";"";"";"";"";"";""
"2922768";"2011";"DC";"District of Columbia";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"9.5";"";"";"8.4";"10.6";"541";"Overall";"Overall";"DIABETE3";"11";"11";"";"";"";"";"";""
"2922851";"2011";"FL";"Florida";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"8.9";"";"";"8.3";"9.6";"1760";"Overall";"Overall";"DIABETE3";"12";"12";"";"";"";"";"";""
"2922934";"2011";"GA";"Georgia";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"10.3";"";"";"9.6";"11.0";"1482";"Overall";"Overall";"DIABETE3";"13";"13";"";"";"";"";"";""
